id_num,"from_date","to_date","name","hauntedBy"
21,"2009-10-09 20:00:00","2009-10-09 23:00:00","Haunted Maze Begins","Ferris Men's Basketball"
3,"2009-10-10 16:30:00","2009-10-10 21:00:00","Birch Run Class of 75",NULL
4,"2009-10-11 18:30:00","2009-10-11 20:30:00","United Church",NULL
5,"2009-10-31 13:00:00","2009-10-31 15:00:00","Charity Baptist Bonfire",NULL
22,"2009-10-16 20:00:00","2009-10-16 23:00:00","Haunted Maze","Ferris Tennis Teams"
23,"2009-10-23 20:00:00","2009-10-23 23:00:00","Cancelled Due to Rain","Chippewa Martiny FD"
37,"2009-10-30 20:00:00","2009-10-30 23:00:00","Cancelled Due to Rain",""
20,"2009-10-31 20:00:00","2009-10-31 23:00:00","Haunted Maze","Ferris Newman Center"
10,"2009-10-17 18:30:00","2009-10-17 20:30:00","Harvest Assembly of God",NULL
11,"2009-09-12 12:30:00","2009-09-12 17:30:00","Maze Opens",NULL
12,"2009-10-03 19:30:00","2009-10-03 21:30:00","St. Philip Neri Youth Group",NULL
13,"2009-10-18 16:30:00","2009-10-18 19:00:00","Chapel of the Lakes Lutheran Church",NULL
17,"2009-09-29 18:00:00","2009-09-29 20:00:00","Cub Scouts",NULL
15,"2009-09-28 18:00:00","2009-09-28 19:30:00","Garden Club",NULL
25,"2009-10-24 20:00:00","2009-10-24 23:00:00","Extra Haunted Maze Nite","FSU Health Management Assoc."
19,"2009-10-25 17:00:00","2009-10-25 19:00:00","Fellowship Church",""
26,"2009-10-22 18:00:00","2009-10-22 21:00:00","Ferris PrePharmD Club",""
27,"2009-10-29 16:00:00","2009-10-29 18:00:00","JD Group",""
28,"2009-12-31 16:00:00","2009-12-31 18:00:00","Ray's Sleigh Ride",""
29,"2009-10-09 15:45:00","2009-10-09 17:00:00","Vitello Party",""
30,"2009-10-24 20:00:00","2009-10-24 21:00:00","Alpha Zeta Bonfire",""
31,"2009-10-14 15:00:00","2009-10-14 18:00:00","W.O.H.",""
32,"2009-10-21 18:00:00","2009-10-21 20:30:00","Remus Baptist",""
34,"2009-11-04 17:00:00","2009-11-04 21:00:00","Yoplait",""
35,"2009-11-05 17:00:00","2009-11-05 20:00:00","Eagle's Nest",""
38,"2009-12-27 14:00:00","2009-12-27 16:00:00","Bomay Sleigh Ride",""
67,"2010-10-10 14:00:00","2010-10-10 17:00:00","Maze Open",""
65,"2010-10-10 18:00:00","2010-10-10 21:00:00","United Church ",""
43,"2010-09-17 15:00:00","2010-09-17 18:00:00","Leadership Mecosta",""
44,"2010-09-18 12:00:00","2010-09-18 17:30:00","Maze Open",""
45,"2010-09-19 14:00:00","2010-09-19 17:00:00","Maze Open",""
46,"2010-09-25 12:00:00","2010-09-25 17:30:00","Maze Open",""
47,"2010-09-26 14:00:00","2010-09-26 17:00:00","Maze Open",""
48,"2010-10-02 12:00:00","2010-10-02 17:30:00","Maze Open",""
49,"2010-10-03 14:00:00","2010-10-03 17:00:00","Maze Open",""
50,"2010-10-09 12:00:00","2010-10-09 17:30:00","Maze Open",""
66,"2010-10-24 14:00:00","2010-10-24 17:00:00","Maze Open",""
52,"2010-10-16 12:00:00","2010-10-16 17:30:00","Maze Open",""
53,"2010-10-17 14:00:00","2010-10-17 17:00:00","Maze Open",""
54,"2010-10-23 12:00:00","2010-10-23 17:30:00","Maze Open",""
61,"0201-10-09 00:00:00","0201-10-09 00:00:00","Special Olympics Day",""
88,"2010-10-28 20:00:00","2010-10-28 23:00:00","PrePharmacy Club",""
57,"2010-10-30 12:00:00","2010-10-30 17:30:00","Maze Open",""
58,"2010-10-31 14:00:00","2010-10-31 17:00:00","Maze Open",""
68,"2010-10-02 18:00:00","2010-10-02 20:00:00","Harvest Assembly of God",""
69,"2010-10-29 20:00:00","2010-10-29 23:00:00","Haunted Maze","FSU Women's Basketball"
70,"2010-10-22 20:00:00","2010-10-22 23:00:00","Haunted Maze","FSU Newman Center "
71,"2010-10-30 20:00:00","2010-10-30 23:00:00","Haunted Maze","FSU Men's Tennis Team"
72,"2010-10-16 20:00:00","2010-10-16 23:00:00","Haunted Maze","Chippewa Martiny Fire Dept"
73,"2010-10-08 20:00:00","2010-10-08 23:00:00","Haunted Maze","FSU Men's Basketball"
74,"2010-10-09 20:00:00","2010-10-09 23:00:00","Haunted Maze","Ferris Stars for Make a Wish"
75,"2010-10-23 20:00:00","2010-10-23 23:00:00","Haunted Maze","Mecosta County 4H Teen Club"
76,"2010-10-15 20:00:00","2010-10-15 23:00:00","Haunted Maze","Jaycees"
77,"2010-10-31 20:00:00","2010-10-31 23:00:00","Haunted Maze","Jaycees"
78,"2010-10-14 18:30:00","2010-10-14 21:00:00","Christian Pharmacy Fellowship",""
79,"2010-09-25 19:30:00","2010-09-25 21:00:00","John's Group",""
80,"2010-10-27 18:00:00","2010-10-27 20:30:00","Childs Group",""
81,"2010-10-13 17:30:00","2010-10-13 20:30:00","FSU Women in Technology",""
82,"2010-10-13 10:15:00","2010-10-13 14:00:00","GT Norman 2nd Grade",""
83,"2010-10-12 10:00:00","2010-10-12 15:00:00","Stanwood Preschool",""
84,"2010-10-20 17:30:00","2010-10-20 20:30:00","Brockway Wesleyan Youth",""
85,"2010-10-18 19:00:00","2010-10-18 21:00:00","FSU Entertainment Unlimited",""
86,"2010-10-21 21:00:00","2010-10-21 23:00:00","Chemistry Student Association",""
87,"2010-10-19 10:00:00","2010-10-19 13:00:00","MOISD Ed Center",""
89,"2010-12-31 16:00:00","2010-12-31 20:00:00","Ray's Sleigh Ride",""
90,"2010-12-18 16:00:00","2010-12-18 17:00:00","Voss Sleigh Ride",""
91,"2010-12-11 13:00:00","2010-12-11 16:00:00","Wagon/Sleigh Rides",""
98,"2010-12-18 13:00:00","2010-12-18 16:00:00","Wagon/Sleigh Rides",""
99,"2010-12-18 12:00:00","2010-12-18 13:00:00","Dudick Sliegh Ride",""
95,"2010-12-25 08:00:00","2010-12-25 23:00:00","Closed",""
100,"2010-12-19 17:00:00","2010-12-19 19:00:00","Williams Sleigh Ride",""
97,"2011-01-08 13:00:00","2011-01-08 16:00:00","Wagon/Sleigh Rides",""
101,"2011-01-15 13:00:00","2011-01-15 16:00:00","Sleigh Rides",""
102,"2011-01-22 13:00:00","2011-01-22 16:00:00","Sleigh Rides",""
103,"2011-01-01 11:30:00","2011-01-01 13:00:00","Peek Sleigh Ride",""
104,"2011-01-10 11:00:00","2011-01-10 14:00:00","Hope Network Sleigh Ride",""
105,"2011-01-06 11:00:00","2011-01-06 14:00:00","Hope Network Sleigh Ride",""
106,"2011-01-02 14:00:00","2011-01-02 15:00:00","Currie Sleigh Ride",""
107,"2011-01-16 13:00:00","2011-01-16 14:00:00","Zielske Sleigh Ride",""
108,"2011-01-29 13:00:00","2011-01-29 16:00:00","Sleigh Rides",""
109,"2011-01-27 11:00:00","2011-01-27 13:00:00","Hope Network Sleigh Ride",""
110,"2011-02-05 15:00:00","2011-02-05 16:30:00","Delaney Family Sleigh Ride",""
111,"2011-02-12 16:00:00","2011-02-12 18:00:00","Sivertsen Sleigh Ride",""
112,"2011-02-05 14:00:00","2011-02-05 15:00:00","Stanton Sleigh Ride",""
113,"2011-02-19 08:00:00","2011-02-19 18:00:00","Not available",""
114,"2011-02-16 10:00:00","2011-02-16 12:00:00","Riverview School Group",""
115,"2011-02-12 14:30:00","2011-02-12 15:30:00","Robinson Sleigh Ride",""
116,"2011-02-26 14:30:00","2011-02-26 16:00:00","Amy Duse Sleigh Ride",""
117,"2011-03-04 10:00:00","2011-03-04 12:00:00","Riverview Sleigh Ride",""
118,"2011-03-12 17:00:00","2011-03-12 19:00:00","PT Plus Sleigh Ride",""
119,"2011-09-17 12:00:00","2011-09-17 17:30:00","Maze Open",""
121,"2011-09-18 14:00:00","2011-09-18 17:00:00","Maze Open",""
122,"2011-09-24 12:00:00","2011-09-24 17:30:00","Maze Open",""
123,"2011-09-25 14:00:00","2011-09-25 17:00:00","Maze Open",""
148,"2011-10-15 12:00:00","2011-10-15 17:30:00","Maze Opens",""
125,"2011-10-01 12:00:00","2011-10-01 17:30:00","Maze Open",""
133,"2011-10-02 14:00:00","2011-10-02 17:00:00","Maze Open",""
128,"2011-10-08 12:00:00","2011-10-08 17:30:00","Maze Open",""
132,"2011-10-02 18:30:00","2011-10-02 21:00:00","United Church",""
149,"2011-10-28 20:00:00","2011-10-28 23:00:00","Haunted Maze","4-H Teen Club"
157,"2011-10-07 20:00:00","2011-10-07 23:00:00","Haunted Maze","Ferris Men's Basketball"
151,"2011-10-08 20:00:00","2011-10-08 23:00:00","Haunted Maze","Chippewa Martiny FD"
174,"2011-10-14 20:00:00","2011-10-14 23:00:00","Haunted Maze","Little Kevin Hockey Hope Fund"
170,"2011-10-15 20:00:00","2011-10-15 23:00:00","Haunted Maze","Staff of Special Olympics"
164,"2011-10-21 20:00:00","2011-10-21 23:00:00","Haunted Maze","Ferris Stars "
140,"2011-10-22 12:00:00","2011-10-22 17:30:00","Maze Open",""
178,"2011-10-29 20:00:00","2011-10-29 23:00:00","Haunted Maze","Ferris State Alpha XI Delta"
143,"2011-10-16 14:00:00","2011-10-16 17:00:00","Maze Open",""
153,"2011-10-29 12:00:00","2011-10-29 17:30:00","Maze Open",""
146,"2011-10-30 14:00:00","2011-10-30 17:00:00","Maze Open",""
150,"2011-10-22 20:00:00","2011-10-22 23:00:00","Haunted Maze","Ferris State Newman Center"
154,"2011-10-20 17:00:00","2011-10-20 19:00:00","Childs Group",""
155,"2011-10-01 18:30:00","2011-10-01 20:30:00","Wesley House",""
156,"2011-09-24 19:30:00","2011-09-24 21:00:00","New Life Church Youth Group",""
158,"2011-10-18 18:30:00","2011-10-18 21:00:00","Delta Zeta",""
159,"2011-10-09 14:00:00","2011-10-09 17:00:00","Maze Open",""
160,"2011-10-09 17:30:00","2011-10-09 19:30:00","Fellowship Church Cadets",""
161,"2011-10-23 14:00:00","2011-10-23 17:00:00","Maze Open",""
162,"2011-10-08 17:30:00","2011-10-08 19:30:00","Harvest Assembly of God",""
163,"2011-10-12 18:30:00","2011-10-12 21:00:00","Becky and Friends",""
165,"2011-10-05 15:00:00","2011-10-05 18:00:00","EAS Ferris State",""
166,"2011-10-11 11:00:00","2011-10-11 13:30:00","Morley Stanwood Preschool",""
167,"2011-10-07 18:30:00","2011-10-07 19:30:00","Real Life Campus Ministry",""
168,"2011-10-21 10:00:00","2011-10-21 14:00:00","MOISD Ed Center",""
169,"2011-10-20 20:00:00","2011-10-20 22:00:00","Ferris State Pharm-D Club",""
171,"2011-10-15 18:30:00","2011-10-15 19:30:00","Logan's Birthday Party",""
172,"2011-10-14 15:35:00","2011-10-14 18:00:00","Crossroads MS Volleyball",""
173,"2011-10-27 20:00:00","2011-10-27 22:00:00","Ferris Psychology Students",""
175,"2011-10-13 20:15:00","2011-10-13 22:00:00","Brophy McNerney",""
176,"2011-10-17 17:00:00","2011-10-17 20:00:00","FSU Entertainment Unlimited",""
184,"2011-12-26 16:00:00","2011-12-26 18:30:00","Tilburt Family Sleigh Ride",""
179,"2011-10-24 19:00:00","2011-10-24 21:00:00","Woodard Group",""
180,"2011-10-25 19:00:00","2011-10-25 21:00:00","Taggart Pickell Staff",""
181,"2011-10-17 12:45:00","2011-10-17 14:00:00","Transition Center",""
185,"2011-12-26 14:00:00","2011-12-26 15:30:00","Vincent Sleigh Ride",""
186,"2012-10-07 18:00:00","2012-10-07 21:00:00","United Church",""
187,"2012-10-07 14:00:00","2012-10-07 17:00:00","Maze Open",""
188,"2012-09-22 12:00:00","2012-09-22 17:30:00","Maze Open",""
189,"2012-09-23 14:00:00","2012-09-23 17:00:00","Maze Open",""
190,"2012-09-29 12:00:00","2012-09-29 17:30:00","Maze Open",""
191,"2012-09-30 14:00:00","2012-09-30 17:00:00","Maze Open",""
192,"2012-10-05 20:00:00","2012-10-05 22:30:00","Haunted Maze","Ferris Cross Country"
193,"2012-10-06 20:00:00","2012-10-06 22:30:00","Haunted Maze ","Alpha XI Delta Sorority"
194,"2012-10-06 12:00:00","2012-10-06 17:30:00","Maze Open",""
196,"2012-10-12 20:00:00","2012-10-12 22:30:00","Haunted Maze","Ferris Mens Basketball"
197,"2012-10-13 20:00:00","2012-10-13 22:30:00","Closed due to rain",""
199,"2012-10-14 14:00:00","2012-10-14 17:00:00","Closed due to rain",""
200,"2012-10-19 20:00:00","2012-10-19 22:30:00","Closed due to weather",""
201,"2012-10-20 20:00:00","2012-10-20 22:30:00","Haunted Maze","FSU Newman Center"
202,"2012-10-20 12:00:00","2012-10-20 17:30:00","Maze Open",""
203,"2012-10-21 14:00:00","2012-10-21 17:00:00","Maze Open",""
204,"2012-10-26 20:00:00","2012-10-26 22:30:00","Haunted Maze","Angels of Action"
207,"2012-10-27 12:00:00","2012-10-27 17:30:00","Maze Open",""
206,"2012-10-28 14:00:00","2012-10-28 17:00:00","Maze Open",""
208,"2012-10-27 20:00:00","2012-10-27 22:30:00","Haunted Maze","Ferris Mens Tennis"
210,"2012-10-05 18:00:00","2012-10-05 19:30:00","Real Life ",""
211,"2012-10-25 19:00:00","2012-10-25 21:30:00","Delta Zeta",""
212,"2012-09-30 17:15:00","2012-09-30 20:00:00","1st Baptist Church Tustin",""
213,"2012-10-21 17:30:00","2012-10-21 19:30:00","Joe V.",""
224,"2012-12-31 14:00:00","2012-12-31 16:00:00","Hughes Sleigh Ride",""
215,"2012-10-15 13:00:00","2012-10-15 15:00:00","Trinity MOPS",""
216,"2012-10-08 10:30:00","2012-10-08 13:00:00","Lakeview Baptist School",""
217,"2012-10-09 11:00:00","2012-10-09 13:00:00","Morley Preschool",""
218,"2012-10-12 11:00:00","2012-10-12 14:00:00","St. Mary School",""
219,"2012-10-10 12:00:00","2012-10-10 14:00:00","MOISD Class",""
220,"2012-10-26 17:00:00","2012-10-26 19:00:00","AdGroup",""
221,"2012-10-17 17:00:00","2012-10-17 20:00:00","EV",""
222,"2012-10-22 21:00:00","2012-10-22 23:00:00","Taggart Pickell Staff",""
223,"2012-10-24 17:30:00","2012-10-24 19:30:00","Simpsons",""
225,"2013-01-05 13:30:00","2013-01-05 16:00:00","Sleigh Rides",""
226,"2013-01-12 13:30:00","2013-01-12 16:00:00","Sleigh Rides",""
227,"2012-01-19 13:30:00","2012-01-19 16:00:00","Sleigh Rides",""
228,"2013-01-26 13:30:00","2013-01-26 16:00:00","Sleigh Rides",""
229,"2013-02-02 13:30:00","2013-02-02 16:00:00","Sleigh Rides",""
230,"2013-02-09 13:30:00","2013-02-09 16:00:00","Sleigh Rides",""
231,"2013-02-16 13:30:00","2013-02-16 16:00:00","Sleigh Rides",""
232,"2013-02-23 13:30:00","2013-02-23 16:00:00","Sleigh Rides",""
233,"2013-01-19 13:30:00","2013-01-19 16:00:00","Sleigh Rides",""
234,"2013-01-01 16:00:00","2013-01-01 17:00:00","Make a Wish Sleigh Ride",""
235,"2013-02-03 14:00:00","2013-02-03 16:00:00","Dahlquist Sleigh Ride",""
284,"2013-12-29 14:00:00","2013-12-29 16:00:00","DePew Sleigh Ride",""
237,"2013-12-24 16:00:00","2013-12-24 18:00:00"," Torey Sleigh Ride",""
238,"1969-12-31 17:00:00","2013-09-21 17:30:00","Maze Open",""
239,"1969-12-31 17:00:00","2013-09-21 17:30:00","Maze Open",""
240,"2013-09-21 12:00:00","2013-09-21 17:30:00","Maze Open",""
241,"2013-10-25 20:00:00","2013-10-25 22:30:00","Haunted maze","Alpha XI Delta"
242,"1969-12-31 17:00:00","1969-12-31 17:00:00","Maze Open",""
243,"1969-12-31 17:00:00","2013-09-28 17:30:00","Maze Open",""
244,"2013-09-29 14:00:00","2013-09-29 17:00:00","Maze Open",""
245,"2013-09-22 14:00:00","2013-09-22 17:00:00","Maze Open",""
246,"2013-09-28 12:00:00","2013-09-28 05:30:00","Maze Open",""
247,"2013-10-05 12:00:00","2013-10-05 17:30:00","Maze Open",""
248,"2013-10-06 14:00:00","2013-10-06 17:00:00","Maze Open",""
249,"2013-10-04 20:00:00","2013-10-04 22:30:00","Closed due to Rain"," "
250,"2013-10-11 20:00:00","2013-10-11 22:30:00","Haunted Maze","Ferris Men's Basketball"
251,"2013-10-12 12:00:00","2013-10-12 17:30:00","Maze Open",""
252,"2013-10-12 20:00:00","2013-10-12 22:30:00","Haunted Maze","Morley Stanwood Volleyball"
253,"2013-10-13 14:00:00","2013-10-13 17:00:00","Maze Open",""
254,"2013-10-18 20:00:00","2013-10-18 22:30:00","Haunted Maze","FSU Newman Center "
255,"2013-10-19 12:00:00","2013-10-19 17:30:00","Maze Open",""
256,"2013-10-19 20:00:00","2013-10-19 22:30:00","Haunted Maze","Chippewa/Martiny FD"
257,"2013-10-20 14:00:00","2013-10-20 17:00:00","Maze Open",""
258,"2013-10-26 12:00:00","2013-10-26 17:30:00","Maze Open",""
259,"2013-10-26 20:00:00","2013-10-26 22:30:00","Haunted Maze","Ferris State Men's Tennis"
260,"2013-10-27 14:00:00","2013-10-27 17:00:00","Maze Open",""
261,"2013-09-18 17:00:00","2013-09-18 20:00:00","Brockway Wesleyan Church",""
262,"2013-09-25 16:30:00","2013-09-25 20:30:00","Hope Network",""
263,"2013-10-06 18:30:00","2013-10-06 20:30:00","United Church",""
264,"2013-10-05 20:00:00","2013-10-05 22:30:00","Closed due to Rain",""
265,"2013-10-17 08:45:00","2013-10-17 10:45:00","Great Start Pre-School",""
266,"2013-09-13 16:00:00","2013-09-13 18:30:00","FSU International Students",""
267,"2013-09-30 10:00:00","2013-09-30 12:00:00","Lakeview Baptist School",""
268,"2013-10-03 10:00:00","2013-10-03 12:00:00","St. Mary's School",""
269,"2013-10-11 13:00:00","2013-10-11 14:00:00","CMHCM",""
270,"1969-12-31 17:00:00","1969-12-31 17:00:00","Morley Stanwood Preschool",""
271,"2013-10-25 16:30:00","2013-10-25 19:00:00","Liberty Baptist Church",""
272,"2014-01-19 13:00:00","2014-01-19 15:00:00","Burns Sleigh ride",""
273,"2013-10-11 10:00:00","1969-12-31 17:00:00","Riverview Elementary",""
274,"1969-12-31 17:00:00","2013-10-26 13:00:00","Morley Stanwood Preschool",""
275,"2013-10-23 10:30:00","2013-10-23 13:30:00","Morley Stanwood Preschool",""
276,"2013-10-24 10:00:00","2013-10-24 12:00:00","Mothers of Preschoolers",""
277,"2013-10-24 17:00:00","2013-10-24 19:30:00","Mahaney's",""
278,"2013-10-21 17:30:00","2013-10-21 18:30:00","Kailing's",""
279,"2013-10-24 19:30:00","2013-10-24 22:30:00","Phi Sigma Kappa",""
280,"2013-12-26 12:30:00","2013-12-26 14:30:00","Tolosa sleigh ride",""
281,"2013-12-14 12:00:00","2013-12-14 15:00:00","Trimarco sleigh ride",""
282,"2013-11-19 18:00:00","2013-11-19 21:00:00","Alpha XI Delta wagon ride",""
283,"2013-12-27 14:00:00","2013-12-27 16:00:00","Wencl sleigh ride",""
285,"2013-11-30 18:00:00","2013-11-30 20:00:00","Mackel Sleigh Ride",""
286,"2013-12-19 18:00:00","2013-12-19 21:00:00","Cash and Carry Sleigh Ride",""
287,"2013-12-30 15:00:00","2013-12-30 18:00:00","Vincent Sleigh Ride",""
288,"2013-12-21 13:00:00","2013-12-21 15:00:00","Powell Sleigh Ride",""
289,"2013-12-07 08:00:00","2013-12-07 20:00:00","Closed",""
290,"2013-12-15 14:00:00","2013-12-15 16:00:00","Firstmerit Bank Sleigh Ride",""
291,"2013-12-22 08:00:00","2013-12-22 21:00:00","Closed",""
292,"2013-12-28 16:00:00","2013-12-28 18:00:00","Vanderlist Sleigh Ride",""
293,"2013-12-05 16:00:00","2013-12-05 18:00:00","Eagle Sleigh Ride",""
294,"2013-12-23 19:00:00","2013-12-23 21:00:00","Heeter Sleigh Ride",""
295,"2014-01-04 12:00:00","2014-01-04 15:00:00","Wirth Sleigh Ride",""
296,"2014-01-05 12:00:00","2014-01-05 14:00:00","Oosterhouse Sleigh Ride",""
297,"2013-12-13 18:30:00","2013-12-13 20:30:00","Woodworth and Friends Sleigh Ride",""
298,"2013-12-31 15:00:00","2013-12-31 19:00:00","KC Sleigh Ride",""
299,"2014-01-02 18:00:00","2014-01-02 20:00:00","Retke Sleigh Ride",""
300,"2014-01-03 16:00:00","2014-01-03 19:00:00","Moore Sleigh Ride",""
301,"2014-01-25 13:00:00","2014-01-25 15:00:00","Pawluck Sleigh Ride",""
302,"2014-03-15 13:00:00","2014-03-15 15:00:00","Kole Sleigh Ride",""
303,"2014-02-16 13:00:00","2014-02-16 15:00:00","Hall Sleigh Ride",""
304,"2014-02-15 14:00:00","2014-02-15 16:00:00","Stanton Sleigh Ride",""
306,"2014-09-20 12:00:00","2014-09-20 17:30:00","Maze Open",""
307,"2014-09-21 14:00:00","2014-09-21 17:00:00","Maze Open",""
308,"2014-10-04 12:00:00","2014-10-04 17:30:00","Maze Open",""
309,"2014-10-05 14:00:00","2014-10-05 17:00:00","Maze Open",""
310,"2014-10-10 20:00:00","2014-10-10 22:30:00","Haunted Maze","Area 5 Special Olympics"
311,"2014-10-11 12:00:00","2014-10-11 17:30:00","Maze Open",""
312,"2014-10-11 20:00:00","2014-10-11 22:30:00","Haunted Maze","Morley Stanwood Girls VB"
313,"2014-10-12 14:00:00","2014-10-12 17:00:00","Maze Open",""
314,"2014-10-05 18:30:00","2014-10-05 20:30:00","United Church",""
315,"2014-10-17 20:00:00","2014-10-17 22:30:00","Haunted Maze","FSU Newman Center"
316,"2014-10-18 12:00:00","2014-10-18 17:30:00","Maze Open",""
317,"2014-10-18 20:00:00","2014-10-18 22:30:00","Haunted Maze","Ferris Mens Basketball"
318,"2014-10-19 14:00:00","2014-10-19 17:00:00","Maze Open",""
319,"2014-10-24 20:00:00","2014-10-24 22:30:00","Haunted Maze","Alpha XI Delta "
320,"2014-10-26 14:00:00","2014-10-26 17:00:00","Maze Open",""
329,"2014-10-25 20:00:00","2014-10-25 22:30:00","Haunted Maze","Ferris Mens Tennis"
328,"2014-10-25 12:00:00","2014-10-25 17:30:00","Maze Open",""
323,"2014-09-27 12:00:00","2014-09-27 17:30:00","Maze Open",""
326,"2014-10-01 10:00:00","2014-10-01 13:00:00","Riverview Elementary",""
325,"2014-09-28 14:00:00","2014-09-28 17:00:00","Maze Open",""
327,"2014-10-03 17:00:00","2014-10-03 19:00:00","Williams Group",""
330,"2014-10-31 20:00:00","2014-10-31 22:30:00","Haunted Maze","Big Rapids Jaycees"
331,"2014-10-17 16:00:00","2014-10-17 18:00:00","YAC Booking",""
332,"2014-10-02 10:00:00","2014-10-02 14:00:00","St. Mary School",""
333,"2014-10-23 17:00:00","2014-10-23 19:30:00","Glencar Family",""
334,"2014-10-20 12:00:00","2014-10-20 13:30:00","MOISD",""
335,"2014-10-19 17:30:00","2014-10-19 19:00:00","Joe V. Gang",""
336,"2014-10-24 11:00:00","2014-10-24 13:00:00","McBride Group",""
337,"2014-11-28 17:30:00","2014-11-28 19:30:00","Reed Family ",""
338,"2015-01-11 13:30:00","2015-01-11 16:30:00","Burns Sleigh Ride",""
