"created_at","updated_at",id,"name","slug","starts_at","ends_at","haunted_by","description",old_id
"2014-11-10 19:12:11","2014-11-10 19:12:11",120,"Becky and Friends","becky-and-friends","2011-10-12 18:30:00","2011-10-12 21:00:00","",NULL,163
"2014-11-10 19:12:12","2014-11-10 19:12:12",121,"EAS Ferris State","eas-ferris-state","2011-10-05 15:00:00","2011-10-05 18:00:00","",NULL,165
"2014-11-10 19:12:13","2014-11-10 19:12:13",122,"Morley Stanwood Preschool","morley-stanwood-preschool","2011-10-11 11:00:00","2011-10-11 13:30:00","",NULL,166
"2014-11-10 19:12:13","2014-11-10 19:12:13",123,"Real Life Campus Ministry","real-life-campus-ministry","2011-10-07 18:30:00","2011-10-07 19:30:00","",NULL,167
"2014-11-10 19:12:14","2014-11-10 19:12:14",124,"MOISD Ed Center","moisd-ed-center","2011-10-21 10:00:00","2011-10-21 14:00:00","",NULL,168
"2014-11-10 19:12:14","2014-11-10 19:12:14",125,"Ferris State Pharm-D Club","ferris-state-pharm-d-club","2011-10-20 20:00:00","2011-10-20 22:00:00","",NULL,169
"2014-11-10 19:12:15","2014-11-10 19:12:15",126,"Logan's Birthday Party","logans-birthday-party","[date-of-birth] 18:30:00","2011-10-15 19:30:00","",NULL,171
"2014-11-10 19:12:16","2014-11-10 19:12:16",127,"Crossroads MS Volleyball","crossroads-ms-volleyball","2011-10-14 15:35:00","2011-10-14 18:00:00","",NULL,172
"2014-11-10 19:12:16","2014-11-10 19:12:16",128,"Ferris Psychology Students","ferris-psychology-students","2011-10-27 20:00:00","2011-10-27 22:00:00","",NULL,173
"2014-11-10 19:12:17","2014-11-10 19:12:17",129,"Brophy McNerney","brophy-mcnerney","2011-10-13 20:15:00","2011-10-13 22:00:00","",NULL,175
"2014-11-10 19:12:17","2014-11-10 19:12:17",130,"FSU Entertainment Unlimited","fsu-entertainment-unlimited","2011-10-17 17:00:00","2011-10-17 20:00:00","",NULL,176
"2014-11-10 19:12:18","2014-11-10 19:12:18",131,"Tilburt Family Sleigh Ride","tilburt-family-sleigh-ride","2011-12-26 16:00:00","2011-12-26 18:30:00","",NULL,184
"2014-11-10 19:12:19","2014-11-10 19:12:19",132,"Woodard Group","woodard-group","2011-10-24 19:00:00","2011-10-24 21:00:00","",NULL,179
"2014-11-10 19:12:19","2014-11-10 19:12:19",133,"Taggart Pickell Staff","taggart-pickell-staff","2011-10-25 19:00:00","2011-10-25 21:00:00","",NULL,180
"2014-11-10 19:12:20","2014-11-10 19:12:20",134,"Transition Center","transition-center","2011-10-17 12:45:00","2011-10-17 14:00:00","",NULL,181
"2014-11-10 19:12:21","2014-11-10 19:12:21",135,"Vincent Sleigh Ride","vincent-sleigh-ride","2011-12-26 14:00:00","2011-12-26 15:30:00","",NULL,185
"2014-11-10 19:12:22","2014-11-10 19:12:22",136,"United Church","united-church","2012-10-07 18:00:00","2012-10-07 21:00:00","",NULL,186
"2014-11-10 19:12:22","2014-11-10 19:12:22",137,"Maze Open","maze-open","2012-10-07 14:00:00","2012-10-07 17:00:00","",NULL,187
"2014-11-10 19:12:23","2014-11-10 19:12:23",138,"Maze Open","maze-open","2012-09-22 12:00:00","2012-09-22 17:30:00","",NULL,188
"2014-11-10 19:12:23","2014-11-10 19:12:23",139,"Maze Open","maze-open","2012-09-23 14:00:00","2012-09-23 17:00:00","",NULL,189
"2014-11-10 19:12:24","2014-11-10 19:12:24",140,"Maze Open","maze-open","2012-09-29 12:00:00","2012-09-29 17:30:00","",NULL,190
"2014-11-10 19:12:25","2014-11-10 19:12:25",141,"Maze Open","maze-open","2012-09-30 14:00:00","2012-09-30 17:00:00","",NULL,191
"2014-11-10 19:12:25","2014-11-10 19:12:25",142,"Haunted Maze","haunted-maze","2012-10-05 20:00:00","2012-10-05 22:30:00","Ferris Cross Country",NULL,192
"2014-11-10 19:12:26","2014-11-10 19:12:26",143,"Haunted Maze ","haunted-maze-","2012-10-06 20:00:00","2012-10-06 22:30:00","Alpha XI Delta Sorority",NULL,193
"2014-11-10 19:12:26","2014-11-10 19:12:26",144,"Maze Open","maze-open","2012-10-06 12:00:00","2012-10-06 17:30:00","",NULL,194
"2014-11-10 19:12:27","2014-11-10 19:12:27",145,"Haunted Maze","haunted-maze","2012-10-12 20:00:00","2012-10-12 22:30:00","Ferris Mens Basketball",NULL,196
"2014-11-10 19:12:28","2014-11-10 19:12:28",146,"Closed due to rain","closed-due-to-rain","2012-10-13 20:00:00","2012-10-13 22:30:00","",NULL,197
"2014-11-10 19:12:28","2014-11-10 19:12:28",147,"Closed due to rain","closed-due-to-rain","2012-10-14 14:00:00","2012-10-14 17:00:00","",NULL,199
"2014-11-10 19:12:29","2014-11-10 19:12:29",148,"Closed due to weather","closed-due-to-weather","2012-10-19 20:00:00","2012-10-19 22:30:00","",NULL,200
"2014-11-10 19:12:29","2014-11-10 19:12:29",149,"Haunted Maze","haunted-maze","2012-10-20 20:00:00","2012-10-20 22:30:00","FSU Newman Center",NULL,201
"2014-11-10 19:12:30","2014-11-10 19:12:30",150,"Maze Open","maze-open","2012-10-20 12:00:00","2012-10-20 17:30:00","",NULL,202
"2014-11-10 19:12:31","2014-11-10 19:12:31",151,"Maze Open","maze-open","2012-10-21 14:00:00","2012-10-21 17:00:00","",NULL,203
"2014-11-10 19:12:31","2014-11-10 19:12:31",152,"Haunted Maze","haunted-maze","2012-10-26 20:00:00","2012-10-26 22:30:00","Angels of Action",NULL,204
"2014-11-10 19:12:32","2014-11-10 19:12:32",153,"Maze Open","maze-open","2012-10-27 12:00:00","2012-10-27 17:30:00","",NULL,207
"2014-11-10 19:12:32","2014-11-10 19:12:32",154,"Maze Open","maze-open","2012-10-28 14:00:00","2012-10-28 17:00:00","",NULL,206
"2014-11-10 19:12:33","2014-11-10 19:12:33",155,"Haunted Maze","haunted-maze","2012-10-27 20:00:00","2012-10-27 22:30:00","Ferris Mens Tennis",NULL,208
"2014-11-10 19:12:33","2014-11-10 19:12:33",156,"Real Life ","real-life-","2012-10-05 18:00:00","2012-10-05 19:30:00","",NULL,210
"2014-11-10 19:12:34","2014-11-10 19:12:34",157,"Delta Zeta","delta-zeta","2012-10-25 19:00:00","2012-10-25 21:30:00","",NULL,211
"2014-11-10 19:12:35","2014-11-10 19:12:35",158,"1st Baptist Church Tustin","1st-baptist-church-tustin","2012-09-30 17:15:00","2012-09-30 20:00:00","",NULL,212
"2014-11-10 19:12:35","2014-11-10 19:12:35",159,"Joe V.","joe-v","2012-10-21 17:30:00","2012-10-21 19:30:00","",NULL,213
"2014-11-10 19:12:36","2014-11-10 19:12:36",160,"Hughes Sleigh Ride","hughes-sleigh-ride","2012-12-31 14:00:00","2012-12-31 16:00:00","",NULL,224
"2014-11-10 19:12:37","2014-11-10 19:12:37",161,"Trinity MOPS","trinity-mops","2012-10-15 13:00:00","2012-10-15 15:00:00","",NULL,215
"2014-11-10 19:12:37","2014-11-10 19:12:37",162,"Lakeview Baptist School","lakeview-baptist-school","2012-10-08 10:30:00","2012-10-08 13:00:00","",NULL,216
"2014-11-10 19:12:38","2014-11-10 19:12:38",163,"Morley Preschool","morley-preschool","2012-10-09 11:00:00","2012-10-09 13:00:00","",NULL,217
"2014-11-10 19:12:38","2014-11-10 19:12:38",164,"St. Mary School","st-mary-school","2012-10-12 11:00:00","2012-10-12 14:00:00","",NULL,218
"2014-11-10 19:12:39","2014-11-10 19:12:39",165,"MOISD Class","moisd-class","2012-10-10 12:00:00","2012-10-10 14:00:00","",NULL,219
"2014-11-10 19:12:40","2014-11-10 19:12:40",166,"AdGroup","adgroup","2012-10-26 17:00:00","2012-10-26 19:00:00","",NULL,220
"2014-11-10 19:12:40","2014-11-10 19:12:40",167,"EV","ev","2012-10-17 17:00:00","2012-10-17 20:00:00","",NULL,221
"2014-11-10 19:12:41","2014-11-10 19:12:41",168,"Taggart Pickell Staff","taggart-pickell-staff","2012-10-22 21:00:00","2012-10-22 23:00:00","",NULL,222
"2014-11-10 19:12:41","2014-11-10 19:12:41",169,"Simpsons","simpsons","2012-10-24 17:30:00","2012-10-24 19:30:00","",NULL,223
"2014-11-10 19:12:42","2014-11-10 19:12:42",170,"Sleigh Rides","sleigh-rides","2013-01-05 13:30:00","2013-01-05 16:00:00","",NULL,225
"2014-11-10 19:12:43","2014-11-10 19:12:43",171,"Sleigh Rides","sleigh-rides","2013-01-12 13:30:00","2013-01-12 16:00:00","",NULL,226
"2014-11-10 19:12:43","2014-11-10 19:12:43",172,"Sleigh Rides","sleigh-rides","2012-01-19 13:30:00","2012-01-19 16:00:00","",NULL,227
"2014-11-10 19:12:44","2014-11-10 19:12:44",173,"Sleigh Rides","sleigh-rides","2013-01-26 13:30:00","2013-01-26 16:00:00","",NULL,228
"2014-11-10 19:12:44","2014-11-10 19:12:44",174,"Sleigh Rides","sleigh-rides","2013-02-02 13:30:00","2013-02-02 16:00:00","",NULL,229
"2014-11-10 19:12:45","2014-11-10 19:12:45",175,"Sleigh Rides","sleigh-rides","2013-02-09 13:30:00","2013-02-09 16:00:00","",NULL,230
"2014-11-10 19:12:45","2014-11-10 19:12:45",176,"Sleigh Rides","sleigh-rides","2013-02-16 13:30:00","2013-02-16 16:00:00","",NULL,231
"2014-11-10 19:12:46","2014-11-10 19:12:46",177,"Sleigh Rides","sleigh-rides","2013-02-23 13:30:00","2013-02-23 16:00:00","",NULL,232
"2014-11-10 19:12:46","2014-11-10 19:12:46",178,"Sleigh Rides","sleigh-rides","2013-01-19 13:30:00","2013-01-19 16:00:00","",NULL,233
"2014-11-10 19:12:47","2014-11-10 19:12:47",179,"Make a Wish Sleigh Ride","make-a-wish-sleigh-ride","2013-01-01 16:00:00","2013-01-01 17:00:00","",NULL,234
"2014-11-10 19:12:47","2014-11-10 19:12:47",180,"Dahlquist Sleigh Ride","dahlquist-sleigh-ride","2013-02-03 14:00:00","2013-02-03 16:00:00","",NULL,235
"2014-11-10 19:12:48","2014-11-10 19:12:48",181,"DePew Sleigh Ride","depew-sleigh-ride","2013-12-29 14:00:00","2013-12-29 16:00:00","",NULL,284
"2014-11-10 19:12:48","2014-11-10 19:12:48",182," Torey Sleigh Ride","-torey-sleigh-ride","2013-12-24 16:00:00","2013-12-24 18:00:00","",NULL,237
"2014-11-10 19:12:49","2014-11-10 19:12:49",183,"Maze Open","maze-open","1969-12-31 17:00:00","2013-09-21 17:30:00","",NULL,238
"2014-11-10 19:12:50","2014-11-10 19:12:50",184,"Maze Open","maze-open","1969-12-31 17:00:00","2013-09-21 17:30:00","",NULL,239
"2014-11-10 19:12:50","2014-11-10 19:12:50",185,"Maze Open","maze-open","2013-09-21 12:00:00","2013-09-21 17:30:00","",NULL,240
"2014-11-10 19:12:51","2014-11-10 19:12:51",186,"Haunted maze","haunted-maze","2013-10-25 20:00:00","2013-10-25 22:30:00","Alpha XI Delta",NULL,241
"2014-11-10 19:12:52","2014-11-10 19:12:52",187,"Maze Open","maze-open","1969-12-31 17:00:00","1969-12-31 17:00:00","",NULL,242
"2014-11-10 19:12:52","2014-11-10 19:12:52",188,"Maze Open","maze-open","1969-12-31 17:00:00","2013-09-28 17:30:00","",NULL,243
"2014-11-10 19:12:53","2014-11-10 19:12:53",189,"Maze Open","maze-open","2013-09-29 14:00:00","2013-09-29 17:00:00","",NULL,244
"2014-11-10 19:12:53","2014-11-10 19:12:53",190,"Maze Open","maze-open","2013-09-22 14:00:00","2013-09-22 17:00:00","",NULL,245
"2014-11-10 19:12:54","2014-11-10 19:12:54",191,"Maze Open","maze-open","2013-09-28 12:00:00","2013-09-28 05:30:00","",NULL,246
"2014-11-10 19:12:55","2014-11-10 19:12:55",192,"Maze Open","maze-open","2013-10-05 12:00:00","2013-10-05 17:30:00","",NULL,247
"2014-11-10 19:12:55","2014-11-10 19:12:55",193,"Maze Open","maze-open","2013-10-06 14:00:00","2013-10-06 17:00:00","",NULL,248
"2014-11-10 19:12:56","2014-11-10 19:12:56",194,"Closed due to Rain","closed-due-to-rain","2013-10-04 20:00:00","2013-10-04 22:30:00"," ",NULL,249
"2014-11-10 19:12:56","2014-11-10 19:12:56",195,"Haunted Maze","haunted-maze","2013-10-11 20:00:00","2013-10-11 22:30:00","Ferris Men's Basketball",NULL,250
"2014-11-10 19:12:57","2014-11-10 19:12:57",196,"Maze Open","maze-open","2013-10-12 12:00:00","2013-10-12 17:30:00","",NULL,251
"2014-11-10 19:12:58","2014-11-10 19:12:58",197,"Haunted Maze","haunted-maze","2013-10-12 20:00:00","2013-10-12 22:30:00","Morley Stanwood Volleyball",NULL,252
"2014-11-10 19:12:58","2014-11-10 19:12:58",198,"Maze Open","maze-open","2013-10-13 14:00:00","2013-10-13 17:00:00","",NULL,253
"2014-11-10 19:12:59","2014-11-10 19:12:59",199,"Haunted Maze","haunted-maze","2013-10-18 20:00:00","2013-10-18 22:30:00","FSU Newman Center ",NULL,254
"2014-11-10 19:13:00","2014-11-10 19:13:00",200,"Maze Open","maze-open","2013-10-19 12:00:00","2013-10-19 17:30:00","",NULL,255
"2014-11-10 19:13:00","2014-11-10 19:13:00",201,"Haunted Maze","haunted-maze","2013-10-19 20:00:00","2013-10-19 22:30:00","Chippewa/Martiny FD",NULL,256
"2014-11-10 19:13:01","2014-11-10 19:13:01",202,"Maze Open","maze-open","2013-10-20 14:00:00","2013-10-20 17:00:00","",NULL,257
"2014-11-10 19:13:01","2014-11-10 19:13:01",203,"Maze Open","maze-open","2013-10-26 12:00:00","2013-10-26 17:30:00","",NULL,258
"2014-11-10 19:13:02","2014-11-10 19:13:02",204,"Haunted Maze","haunted-maze","2013-10-26 20:00:00","2013-10-26 22:30:00","Ferris State Men's Tennis",NULL,259
"2014-11-10 19:13:02","2014-11-10 19:13:02",205,"Maze Open","maze-open","2013-10-27 14:00:00","2013-10-27 17:00:00","",NULL,260
"2014-11-10 19:13:03","2014-11-10 19:13:03",206,"Brockway Wesleyan Church","brockway-wesleyan-church","2013-09-18 17:00:00","2013-09-18 20:00:00","",NULL,261
"2014-11-10 19:13:03","2014-11-10 19:13:03",207,"Hope Network","hope-network","2013-09-25 16:30:00","2013-09-25 20:30:00","",NULL,262
"2014-11-10 19:13:04","2014-11-10 19:13:04",208,"United Church","united-church","2013-10-06 18:30:00","2013-10-06 20:30:00","",NULL,263
"2014-11-10 19:13:04","2014-11-10 19:13:04",209,"Closed due to Rain","closed-due-to-rain","2013-10-05 20:00:00","2013-10-05 22:30:00","",NULL,264
"2014-11-10 19:13:05","2014-11-10 19:13:05",210,"Great Start Pre-School","great-start-pre-school","2013-10-17 08:45:00","2013-10-17 10:45:00","",NULL,265
"2014-11-10 19:13:05","2014-11-10 19:13:05",211,"FSU International Students","fsu-international-students","2013-09-13 16:00:00","2013-09-13 18:30:00","",NULL,266
"2014-11-10 19:13:06","2014-11-10 19:13:06",212,"Lakeview Baptist School","lakeview-baptist-school","2013-09-30 10:00:00","2013-09-30 12:00:00","",NULL,267
"2014-11-10 19:13:06","2014-11-10 19:13:06",213,"St. Mary's School","st-marys-school","2013-10-03 10:00:00","2013-10-03 12:00:00","",NULL,268
"2014-11-10 19:13:07","2014-11-10 19:13:07",214,"CMHCM","cmhcm","2013-10-11 13:00:00","2013-10-11 14:00:00","",NULL,269
"2014-11-10 19:13:08","2014-11-10 19:13:08",215,"Morley Stanwood Preschool","morley-stanwood-preschool","1969-12-31 17:00:00","1969-12-31 17:00:00","",NULL,270
"2014-11-10 19:13:08","2014-11-10 19:13:08",216,"Liberty Baptist Church","liberty-baptist-church","2013-10-25 16:30:00","2013-10-25 19:00:00","",NULL,271
"2014-11-10 19:13:09","2014-11-10 19:13:09",217,"Burns Sleigh ride","burns-sleigh-ride","2014-01-19 13:00:00","2014-01-19 15:00:00","",NULL,272
"2014-11-10 19:13:10","2014-11-10 19:13:10",218,"Riverview Elementary","riverview-elementary","2013-10-11 10:00:00","1969-12-31 17:00:00","",NULL,273
"2014-11-10 19:13:10","2014-11-10 19:13:10",219,"Morley Stanwood Preschool","morley-stanwood-preschool","1969-12-31 17:00:00","2013-10-26 13:00:00","",NULL,274
"2014-11-10 19:13:11","2014-11-10 19:13:11",220,"Morley Stanwood Preschool","morley-stanwood-preschool","2013-10-23 10:30:00","2013-10-23 13:30:00","",NULL,275
"2014-11-10 19:13:11","2014-11-10 19:13:11",221,"Mothers of Preschoolers","mothers-of-preschoolers","2013-10-24 10:00:00","2013-10-24 12:00:00","",NULL,276
"2014-11-10 19:13:12","2014-11-10 19:13:12",222,"Mahaney's","mahaneys","2013-10-24 17:00:00","2013-10-24 19:30:00","",NULL,277
"2014-11-10 19:13:13","2014-11-10 19:13:13",223,"Kailing's","kailings","2013-10-21 17:30:00","2013-10-21 18:30:00","",NULL,278
"2014-11-10 19:13:13","2014-11-10 19:13:13",224,"Phi Sigma Kappa","phi-sigma-kappa","2013-10-24 19:30:00","2013-10-24 22:30:00","",NULL,279
"2014-11-10 19:13:14","2014-11-10 19:13:14",225,"Tolosa sleigh ride","tolosa-sleigh-ride","2013-12-26 12:30:00","2013-12-26 14:30:00","",NULL,280
"2014-11-10 19:13:14","2014-11-10 19:13:14",226,"Trimarco sleigh ride","trimarco-sleigh-ride","2013-12-14 12:00:00","2013-12-14 15:00:00","",NULL,281
"2014-11-10 19:13:15","2014-11-10 19:13:15",227,"Alpha XI Delta wagon ride","alpha-xi-delta-wagon-ride","2013-11-19 18:00:00","2013-11-19 21:00:00","",NULL,282
"2014-11-10 19:13:16","2014-11-10 19:13:16",228,"Wencl sleigh ride","wencl-sleigh-ride","2013-12-27 14:00:00","2013-12-27 16:00:00","",NULL,283
"2014-11-10 19:13:16","2014-11-10 19:13:16",229,"Mackel Sleigh Ride","mackel-sleigh-ride","2013-11-30 18:00:00","2013-11-30 20:00:00","",NULL,285
"2014-11-10 19:13:17","2014-11-10 19:13:17",230,"Cash and Carry Sleigh Ride","cash-and-carry-sleigh-ride","2013-12-19 18:00:00","2013-12-19 21:00:00","",NULL,286
"2014-11-10 19:13:17","2014-11-10 19:13:17",231,"Vincent Sleigh Ride","vincent-sleigh-ride","2013-12-30 15:00:00","2013-12-30 18:00:00","",NULL,287
"2014-11-10 19:13:18","2014-11-10 19:13:18",232,"Powell Sleigh Ride","powell-sleigh-ride","2013-12-21 13:00:00","2013-12-21 15:00:00","",NULL,288
"2014-11-10 19:13:18","2014-11-10 19:13:18",233,"Closed","closed","2013-12-07 08:00:00","2013-12-07 20:00:00","",NULL,289
"2014-11-10 19:13:19","2014-11-10 19:13:19",234,"Firstmerit Bank Sleigh Ride","firstmerit-bank-sleigh-ride","2013-12-15 14:00:00","2013-12-15 16:00:00","",NULL,290
"2014-11-10 19:13:19","2014-11-10 19:13:19",235,"Closed","closed","2013-12-22 08:00:00","2013-12-22 21:00:00","",NULL,291
"2014-11-10 19:13:20","2014-11-10 19:13:20",236,"Vanderlist Sleigh Ride","vanderlist-sleigh-ride","2013-12-28 16:00:00","2013-12-28 18:00:00","",NULL,292
"2014-11-10 19:13:21","2014-11-10 19:13:21",237,"Eagle Sleigh Ride","eagle-sleigh-ride","2013-12-05 16:00:00","2013-12-05 18:00:00","",NULL,293
"2014-11-10 19:13:21","2014-11-10 19:13:21",238,"Heeter Sleigh Ride","heeter-sleigh-ride","2013-12-23 19:00:00","2013-12-23 21:00:00","",NULL,294
"2014-11-10 19:13:22","2014-11-10 19:13:22",239,"Wirth Sleigh Ride","wirth-sleigh-ride","2014-01-04 12:00:00","2014-01-04 15:00:00","",NULL,295
